Common Name,Family,Genus,Species,SSP,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,YRS Seen,AVG
Red-Spotted Purple,Nymphalidae,Limenitis,arthemis, astyanax (subspecies astyanax for Red-Spotted Purple),20,71,40,349,24,42,29,46,95,24,18,76,31,18,48,75,34,17,17,61
Viceroy,Nymphalidae,Limenitis,archippus, -,22,44,17,93,32,100,86,45,85,58,39,59,10,14,16,37,18,29,17,46
Goatweed Leafwing,Nymphalidae,Anaea,andria, -,,,,,,,,,,,,1,,,,,,,1,0
Hackberry Emperor,Nymphalidae,Asterocampa,celtis, -,1,,3,4,6,2,,,2,1,1,18,2,,21,13,14,8,13,5
Tawny Emperor,Nymphalidae,Asterocampa,clyton, -,,,,10,7,3,,12,2,10,,11,,,1,3,7,30,10,4
Northern Pearly-Eye,Nymphalidae,Lethe,anthedon, -,6,,12,24,,8,1,3,15,2,1,30,2,12,5,6,2,30,15,8
Gemmed Satyr,Nymphalidae,Cyllopsis,gemma, -,,,,,,,,1,,,,,,,,,,3,1,0
Carolina Satyr,Nymphalidae,Hermeuptychia,sosybius, -,,,,,,,,,1,,,,,,3,8,,7,3,1
Little Wood-Satyr,Nymphalidae,Megisto,cymela, -,,10,5,11,77,29,63,13,26,57,142,5,16,3,5,2,,14,15,27
Common Wood-Nymph,Nymphalidae,Cercyonis,pegala, -,,7,14,44,293,94,340,143,14,33,97,7,7,9,11,10,2,13,16,66
Monarch,Nymphalidae,Danaus,plexippus, -,48,18,23,16,49,8,25,49,106,49,48,117,65,20,4,39,46,28,17,43
Silver-spotted Skipper,Hesperiidae,Epargyreus,clarus, -,47,163,18,124,114,314,102,56,149,46,21,232,97,57,47,168,226,105,17,117
Hoary Edge,Hesperiidae,Thorybes,bathyllus, -,,1,1,,,,,,,,,1,,,1,7,3,7,6,1
Southern Cloudywing,Hesperiidae,Thorybes,bathyllus, -,1,3,4,11,3,33,2,1,19,4,,2,18,3,4,6,,5,15,7
Northern Cloudywing,Hesperiidae,Thorybes,pylades, -,,,,,,,,,1,,,,,2,,,,,2,0
Hayhurst Scallopwing,Hesperiidae,Staphylus,hayhurstii, -,,,,,,,,,,,1,,1,,,,,,2,0
Dreamy Duskywing,Hesperiidae,Erynnis,icelus, -,,,1,,,,8,,,1,,,,,,1,,,4,1
Sleepy Duskywing,Hesperiidae,Erynnis,brizo, -,,,,,,,,2,,,,,,,,,,,1,0
Horace's Duskywing,Hesperiidae,Erynnis,horatius, -,2,20,2,7,17,24,5,16,13,25,9,3,4,5,9,6,5,6,17,10
Wild Indigo Duskywing,Hesperiidae,Erynnis,baptisiae, -,1,8,4,7,31,4,6,24,10,4,,36,2,35,6,13,11,14,16,12
Common Checkered-Skipper,Hesperiidae,Pyrgus,communis, -,,,,,,,,,,,,,,2,,,,,1,0
Common Sootywing,Hesperiidae,Pholisora,catullus, -,4,,2,,1,1,,1,,3,1,,2,1,1,6,,2,11,1
Swarthy Skipper,Hesperiidae,Nastra,lherminier, -,,7,,3,,1,,,7,,,8,9,,4,3,,1,8,2
Least Skipper,Hesperiidae,Ancyloxypha,numitor, -,7,26,14,101,9,60,17,22,23,11,9,11,8,5,4,8,4,4,17,20
Fiery Skipper,Hesperiidae,Hylephila,phyleus, -,2,,,,,,,,,,,,,14,,,,,2,1
Peck's Skipper,Hesperiidae,Polites,peckius, -,,,,,,,,1,,2,1,1,,2,,2,,,6,1
Tawny-edged Skipper,Hesperiidae,Polites,themistocles, -,3,,,2,5,2,1,1,1,,,1,1,6,5,7,3,3,13,2
Crossline Skipper,Hesperiidae,Polites,origenes, -,1,,,1,2,1,6,3,5,3,10,3,5,1,,12,,5,13,3
Northern Broken-Dash,Hesperiidae,Wallengrenia,egeremet, -,,5,,4,8,13,21,6,7,20,21,11,9,11,19,32,14,8,15,12
Little Glassywing,Hesperiidae,Pompeius,verna, -,2,1,,11,4,1,19,27,6,4,5,5,,11,4,1,2,6,15,6
Sachem,Hesperiidae,Atalopedes,campestris, -,1,2,,1,,,,1,,,,,,10,5,5,1,,8,2
Delaware Skipper,Hesperiidae,Anatrytone,logan, -,4,2,1,,2,1,1,1,,2,,1,3,2,1,,1,,13,1
Hobomok Skipper,Hesperiidae,Lon,hobomok, -,1,,,,,,,,,,,,,,,2,,,2,0
Zabulon Skipper,Hesperiidae,Lon,zabulon, -,2,5,,2,,9,,,36,,,61,18,29,38,28,9,94,11,14
Dion Skipper,Hesperiidae,Euphyes,dion, -,2,,,,,,,,,,,,,,,,,,1,0
Dun Skipper,Hesperiidae,Euphyes,vestris, -,16,6,3,23,17,6,19,45,16,15,18,16,5,19,10,13,6,1,17,15
Pepper and Salt Skipper,Hesperiidae,Amblyscirtes,hegon, -,,,,,,2,,,,,,,,,,,,,1,0
Skipper Sp.,Hesperiidae,-,-, - (likely Hesperia or Polites in Indiana),,,33,10,,,,,9,,,,,,16,,,,4,4
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Total Species *,41,40,42,47,43,48,40,46,47,44,37,51,42,52,47,52,40,48,,45
,,,,Total Individuals,947,1024,1018,2915,1382,2347,2338,1706,2619,1795,1080,4708,2130,1133,1736,2059,1410,2268,,1934
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Observers,7,6,6,18,22,14,14,15,15,13,12,11,12,12,19,18,16,15,,
,,,,Party Hours,8,8,11,28,18,20.5,19.5,19,25,28,28,22.5,24.5,25.5,25,28.5,18,26,,
,,,,Number of Parties,1,1,2,4,3,3,3,3,3,4,4,3,3,4,4,4,3,4,,
,,,,Count Date,21-Aug,22-Jul,21-Jul,20-Jul,19-Jul,17-Jul,16-Jul,15-Jul,21-Jul,19-Jul,18-Jul,31-Jul,30-Jul,4-Aug,3-Aug,2-Aug,1-Aug,6-Aug,,
